species,Family_name,Subfamily,Genus_name,Species_name,male_wing,winged,wingless,MonoHeteroecious,MonoPolyphagous,AntTended,PlantType,herbacious,woody
Adelgidae_Pineus_cembrae,Adelgidae,,Pineus,cembrae,2,0,1,1,0,NA,NA,NA,NA
Adelgidae_Pineus_orientalis,Adelgidae,,Pineus,orientalis,2,0,1,1,0,NA,NA,NA,NA
Aphididae_Allocotaphis_quaestionis,Aphididae,,Allocotaphis,quaestionis,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Anuraphis_catonii,Aphididae,,Anuraphis,catonii,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Anuraphis_farfarae,Aphididae,,Anuraphis,farfarae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Anuraphis_pyrilaseri,Aphididae,,Anuraphis,pyrilaseri,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Anuraphis_subterranea,Aphididae,,Anuraphis,subterranea,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Aphis_coreopsidis,Aphididae,,Aphis,coreopsidis,0,1,0,1,1,1,2,0,1
Aphididae_Aphis_fabae,Aphididae,,Aphis,fabae,0,1,0,1,1,1,2,0,1
Aphididae_Aphis_frangulae,Aphididae,,Aphis,frangulae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_glycines,Aphididae,,Aphis,glycines,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_gossypii,Aphididae,,Aphis,gossypii,1,1,1,1,1,NA,1,1,1
Aphididae_Aphis_grossulariae,Aphididae,,Aphis,grossulariae,2,0,1,1,1,NA,NA,NA,NA
Aphididae_Aphis_helianthi,Aphididae,,Aphis,helianthi,2,0,1,1,1,NA,NA,NA,NA
Aphididae_Aphis_horii,Aphididae,,Aphis,horii,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Aphis_hyperici,Aphididae,,Aphis,hyperici,0,1,0,1,0,NA,0,1,0
Aphididae_Aphis_illinoisensis,Aphididae,,Aphis,illinoisensis,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Aphis_maculatae,Aphididae,,Aphis,maculatae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Aphis_mimuli,Aphididae,,Aphis,mimuli,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Aphis_nasturtii,Aphididae,,Aphis,nasturtii,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_oenotherae,Aphididae,,Aphis,oenotherae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_salicariae,Aphididae,,Aphis,salicariae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_solanella,Aphididae,,Aphis,solanella,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_spiraecola,Aphididae,,Aphis,spiraecola,2,0,1,1,1,NA,NA,NA,NA
Aphididae_Aphis_triglochinis,Aphididae,,Aphis,triglochinis,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Aphis_varians,Aphididae,,Aphis,varians,2,0,1,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_amygdalinus,Aphididae,,Brachycaudus,amygdalinus,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_bicolor,Aphididae,,Brachycaudus,bicolor,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_cardui,Aphididae,,Brachycaudus,cardui,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_cerasicola,Aphididae,,Brachycaudus,cerasicola,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_divaricatae,Aphididae,,Brachycaudus,divaricatae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_helichrysi,Aphididae,,Brachycaudus,helichrysi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_lateralis,Aphididae,,Brachycaudus,lateralis,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_persicae,Aphididae,,Brachycaudus,persicae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Brachycaudus_prunicola,Aphididae,,Brachycaudus,prunicola,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Capitophorus_elaeagni,Aphididae,,Capitophorus,elaeagni,0,1,0,1,1,NA,1,1,1
Aphididae_Capitophorus_hippophaes,Aphididae,,Capitophorus,hippophaes,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Capitophorus_xanthii,Aphididae,,Capitophorus,xanthii,0,1,0,1,1,NA,1,1,1
Aphididae_Carolinaia_rhois,Aphididae,,Carolinaia,rhois,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Cavariella_aegopodii,Aphididae,,Cavariella,aegopodii,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Cavariella_konoi,Aphididae,,Cavariella,konoi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Cavariella_pastinacae,Aphididae,,Cavariella,pastinacae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Cavariella_salicicola,Aphididae,,Cavariella,salicicola,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Cavariella_theobaldi,Aphididae,,Cavariella,theobaldi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Ceruraphis_viburnicola,Aphididae,,Ceruraphis,viburnicola,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Cryptomyzus_galeopsidis,Aphididae,,Cryptomyzus,galeopsidis,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Cryptomyzus_maudamanti,Aphididae,,Cryptomyzus,maudamanti,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Cryptomyzus_ribis,Aphididae,,Cryptomyzus,ribis,2,0,1,1,1,NA,2,0,1
Aphididae_Dysaphis_plantaginea,Aphididae,,Dysaphis,plantaginea,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Dysaphis_pyri,Aphididae,,Dysaphis,pyri,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Dysaphis_ranunculi,Aphididae,,Dysaphis,ranunculi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Dysaphis_reaumuri,Aphididae,,Dysaphis,reaumuri,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Dysaphis_rumecicola,Aphididae,,Dysaphis,rumecicola,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Dysaphis_sorbi,Aphididae,,Dysaphis,sorbi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Ericaphis_wakibae,Aphididae,,Ericaphis,wakibae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Hyadaphis_coriandri,Aphididae,,Hyadaphis,coriandri,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Hyadaphis_foeniculi,Aphididae,,Hyadaphis,foeniculi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Hyalopterus_pruni,Aphididae,,Hyalopterus,pruni,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Hydronaphis_impatiens,Aphididae,,Hydronaphis,impatiens,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Hyperomyzus_lactucae,Aphididae,,Hyperomyzus,lactucae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Hyperomyzus_pallidus,Aphididae,,Hyperomyzus,pallidus,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Hyperomyzus_rhinanthi,Aphididae,,Hyperomyzus,rhinanthi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Longicaudus_trirhodus,Aphididae,,Longicaudus,trirhodus,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Macrosiphum_euphorbiae,Aphididae,,Macrosiphum,euphorbiae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Macrosiphum_impatientis,Aphididae,,Macrosiphum,impatientis,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Macrosiphum_rosae,Aphididae,,Macrosiphum,rosae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Mastopoda_pteridis,Aphididae,,Mastopoda,pteridis,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Melanaphis_bambusae,Aphididae,,Melanaphis,bambusae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Metopolophium_dirhodum,Aphididae,,Metopolophium,dirhodum,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Muscaphis_escherichi,Aphididae,,Muscaphis,escherichi,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Myzus_cerasi,Aphididae,,Myzus,cerasi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Myzus_lythri,Aphididae,,Myzus,lythri,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Myzus_mumecola,Aphididae,,Myzus,mumecola,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Myzus_persicae,Aphididae,,Myzus,persicae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Myzus_varians,Aphididae,,Myzus,varians,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Nasonovia_ribisnigri,Aphididae,,Nasonovia,ribisnigri,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Nearctaphis_bakeri,Aphididae,,Nearctaphis,bakeri,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Nearctaphis_crataegifoliae,Aphididae,,Nearctaphis,crataegifoliae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Nearctaphis_sensoriata,Aphididae,,Nearctaphis,sensoriata,0,1,0,1,1,NA,1,1,1
Aphididae_Phorodon_humuli,Aphididae,,Phorodon,humuli,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Rhopalomyzus_lonicerae,Aphididae,,Rhopalomyzus,lonicerae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_cerasifoliae,Aphididae,,Rhopalosiphum,cerasifoliae,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_enigmae,Aphididae,,Rhopalosiphum,enigmae,0,1,0,1,1,NA,0,1,0
Aphididae_Rhopalosiphum_inserta,Aphididae,,Rhopalosiphum,inserta,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_insertum,Aphididae,,Rhopalosiphum,insertum,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_maidis,Aphididae,,Rhopalosiphum,maidis,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_musae,Aphididae,,Rhopalosiphum,musae,0,1,0,1,1,NA,2,0,1
Aphididae_Rhopalosiphum_nymphaeae,Aphididae,,Rhopalosiphum,nymphaeae,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_padi,Aphididae,,Rhopalosiphum,padi,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Rhopalosiphum_rufiabdominalis,Aphididae,,Rhopalosiphum,rufiabdominalis,NA,NA,NA,1,1,NA,NA,NA,NA
Aphididae_Schizaphis_rotundiventris,Aphididae,,Schizaphis,rotundiventris,0,1,0,1,1,NA,2,0,1
Aphididae_Utamphorophora_humboldti,Aphididae,,Utamphorophora,humboldti,0,1,0,1,1,NA,NA,NA,NA
Aphididae_Wahlgreniella_nervata,Aphididae,,Wahlgreniella,nervata,NA,NA,NA,1,1,NA,NA,NA,NA
Pemphigidae_Asiphonella_dactylonii,Pemphigidae,,Asiphonella,dactylonii,2,0,1,1,1,NA,NA,NA,NA
Pemphigidae_Mordvilkoja_vagabunda,Pemphigidae,,Mordvilkoja,vagabunda,2,0,1,1,1,NA,NA,NA,NA
Anoeciidae_Anoecia_cornicola,Anoeciidae,Anoeciinae,Anoecia,cornicola,2,0,1,NA,1,NA,NA,NA,NA
Anoeciidae_Anoecia_fulviabdominalis,Anoeciidae,Anoeciinae,Anoecia,fulviabdominalis,NA,NA,NA,NA,1,NA,NA,NA,NA
Aphididae_Asiphonaphis_pruni,Aphididae,Eriosomatinae,Asiphonaphis,pruni,2,0,1,NA,0,NA,2,0,1
Asteraceae_Schlechtendalia_chinensis,Asteraceae,Eriosomatinae,Schlechtendalia,chinensis,2,0,1,NA,1,NA,NA,NA,NA
Asteraceae_Schlechtendalia_peitan,Asteraceae,Eriosomatinae,Schlechtendalia,peitan,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Aploneura_lentisci,Pemphigidae,Eriosomatinae,Aploneura,lentisci,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Baizongia_pistaciae,Pemphigidae,Eriosomatinae,Baizongia,pistaciae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Clydesmithia_canadensis,Pemphigidae,Eriosomatinae,Clydesmithia,canadensis,2,0,1,NA,0,NA,NA,NA,NA
Pemphigidae_Epipemphigus_niisimae,Pemphigidae,Eriosomatinae,Epipemphigus,niisimae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Forda_formicaria,Pemphigidae,Eriosomatinae,Forda,formicaria,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Forda_marginata,Pemphigidae,Eriosomatinae,Forda,marginata,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Forda_riccobonii,Pemphigidae,Eriosomatinae,Forda,riccobonii,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Geoica_utricularia,Pemphigidae,Eriosomatinae,Geoica,utricularia,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Geoica_wertheimae,Pemphigidae,Eriosomatinae,Geoica,wertheimae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Geopemphigus_floccosus,Pemphigidae,Eriosomatinae,Geopemphigus,floccosus,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Grylloprociphilus_imbricator,Pemphigidae,Eriosomatinae,Grylloprociphilus,imbricator,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Kaburagia_rhusicola,Pemphigidae,Eriosomatinae,Kaburagia,rhusicola,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Melaphis_rhois,Pemphigidae,Eriosomatinae,Melaphis,rhois,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Neoprociphilus_aceris,Pemphigidae,Eriosomatinae,Neoprociphilus,aceris,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Nurudea_shiraii,Pemphigidae,Eriosomatinae,Nurudea,shiraii,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Nurudea_yanoniella,Pemphigidae,Eriosomatinae,Nurudea,yanoniella,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Pachypappa_marsupialis,Pemphigidae,Eriosomatinae,Pachypappa,marsupialis,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Pachypappa_pseudobyrsa,Pemphigidae,Eriosomatinae,Pachypappa,pseudobyrsa,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Pachypappa_rosettei,Pemphigidae,Eriosomatinae,Pachypappa,rosettei,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pachypappa_sacculi,Pemphigidae,Eriosomatinae,Pachypappa,sacculi,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Paracletus_cimiciformis,Pemphigidae,Eriosomatinae,Paracletus,cimiciformis,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_betae,Pemphigidae,Eriosomatinae,Pemphigus,betae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_borealis,Pemphigidae,Eriosomatinae,Pemphigus,borealis,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_bursarius,Pemphigidae,Eriosomatinae,Pemphigus,bursarius,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_matsumurai,Pemphigidae,Eriosomatinae,Pemphigus,matsumurai,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_monophagus,Pemphigidae,Eriosomatinae,Pemphigus,monophagus,2,0,1,NA,0,NA,NA,NA,NA
Pemphigidae_Pemphigus_nortonii,Pemphigidae,Eriosomatinae,Pemphigus,nortonii,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Pemphigus_obesinymphae,Pemphigidae,Eriosomatinae,Pemphigus,obesinymphae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_populi,Pemphigidae,Eriosomatinae,Pemphigus,populi,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_populiglobuli,Pemphigidae,Eriosomatinae,Pemphigus,populiglobuli,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Pemphigus_populiramulorum,Pemphigidae,Eriosomatinae,Pemphigus,populiramulorum,2,0,1,NA,NA,NA,NA,NA,NA
Pemphigidae_Pemphigus_populitransversus,Pemphigidae,Eriosomatinae,Pemphigus,populitransversus,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_populivenae,Pemphigidae,Eriosomatinae,Pemphigus,populivenae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Pemphigus_spyrothecae,Pemphigidae,Eriosomatinae,Pemphigus,spyrothecae,2,0,1,NA,0,NA,NA,NA,NA
Pemphigidae_Prociphilus_americanus,Pemphigidae,Eriosomatinae,Prociphilus,americanus,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Prociphilus_caryae,Pemphigidae,Eriosomatinae,Prociphilus,caryae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Prociphilus_fraxinifolii,Pemphigidae,Eriosomatinae,Prociphilus,fraxinifolii,2,0,1,NA,0,NA,NA,NA,NA
Pemphigidae_Prociphilus_pini,Pemphigidae,Eriosomatinae,Prociphilus,pini,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Prociphilus_tessellatus,Pemphigidae,Eriosomatinae,Prociphilus,tessellatus,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Prociphilus_xylostei,Pemphigidae,Eriosomatinae,Prociphilus,xylostei,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Slavum_wertheimae,Pemphigidae,Eriosomatinae,Slavum,wertheimae,2,0,1,NA,0,NA,NA,NA,NA
Pemphigidae_Smynthurodes_betae,Pemphigidae,Eriosomatinae,Smynthurodes,betae,2,0,1,NA,1,NA,NA,NA,NA
Pemphigidae_Thecabius_populimonilis,Pemphigidae,Eriosomatinae,Thecabius,populimonilis,2,0,1,NA,0,NA,NA,NA,NA
Pemphigidae_Tiliphagus_lycoposugus,Pemphigidae,Eriosomatinae,Tiliphagus,lycoposugus,2,0,1,NA,1,NA,NA,NA,NA
Aphididae_Quadrartus_yoshinomiyai,Aphididae,Hormaphidinae,Quadrartus,yoshinomiyai,NA,NA,NA,NA,1,NA,NA,NA,NA
Hormaphididae_Astegopteryx_bambucifoliae,Hormaphididae,Hormaphidinae,Astegopteryx,bambucifoliae,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Astegopteryx_basalis,Hormaphididae,Hormaphidinae,Astegopteryx,basalis,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Astegopteryx_formosana,Hormaphididae,Hormaphidinae,Astegopteryx,formosana,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Astegopteryx_malaccensis,Hormaphididae,Hormaphidinae,Astegopteryx,malaccensis,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Cerataphis_bambusifoliae,Hormaphididae,Hormaphidinae,Cerataphis,bambusifoliae,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Cerataphis_brasiliensis,Hormaphididae,Hormaphidinae,Cerataphis,brasiliensis,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Cerataphis_jamuritsu,Hormaphididae,Hormaphidinae,Cerataphis,jamuritsu,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Cerataphis_vandermeermohri,Hormaphididae,Hormaphidinae,Cerataphis,vandermeermohri,2,0,1,NA,NA,NA,NA,NA,NA
Hormaphididae_Ceratoglyphina_bambusae,Hormaphididae,Hormaphidinae,Ceratoglyphina,bambusae,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Ceratoglyphina_roepkei,Hormaphididae,Hormaphidinae,Ceratoglyphina,roepkei,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Ceratoglyphina_styracicola,Hormaphididae,Hormaphidinae,Ceratoglyphina,styracicola,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Ceratovacuna_japonica,Hormaphididae,Hormaphidinae,Ceratovacuna,japonica,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Ceratovacuna_lanigera,Hormaphididae,Hormaphidinae,Ceratovacuna,lanigera,NA,NA,NA,NA,0,NA,NA,NA,NA
Hormaphididae_Ceratovacuna_nekoashi,Hormaphididae,Hormaphidinae,Ceratovacuna,nekoashi,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hamamelistes_betulinus,Hormaphididae,Hormaphidinae,Hamamelistes,betulinus,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hamamelistes_kagamii,Hormaphididae,Hormaphidinae,Hamamelistes,kagamii,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hamamelistes_miyabei,Hormaphididae,Hormaphidinae,Hamamelistes,miyabei,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hamamelistes_spinosus,Hormaphididae,Hormaphidinae,Hamamelistes,spinosus,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hormaphis_betulae,Hormaphididae,Hormaphidinae,Hormaphis,betulae,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hormaphis_cornu,Hormaphididae,Hormaphidinae,Hormaphis,cornu,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Hormaphis_hamamelidis,Hormaphididae,Hormaphidinae,Hormaphis,hamamelidis,2,0,1,NA,0,NA,NA,NA,NA
Hormaphididae_Neohormaphis_wuyiensis,Hormaphididae,Hormaphidinae,Neohormaphis,wuyiensis,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Nipponaphis_distychii,Hormaphididae,Hormaphidinae,Nipponaphis,distychii,2,0,1,NA,NA,NA,NA,NA,NA
Hormaphididae_Nipponaphis_distyliicola,Hormaphididae,Hormaphidinae,Nipponaphis,distyliicola,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Nipponaphis_monzeni,Hormaphididae,Hormaphidinae,Nipponaphis,monzeni,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Pseudoregma_bambucicola,Hormaphididae,Hormaphidinae,Pseudoregma,bambucicola,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Pseudoregma_koshunensis,Hormaphididae,Hormaphidinae,Pseudoregma,koshunensis,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Pseudoregma_panicola,Hormaphididae,Hormaphidinae,Pseudoregma,panicola,NA,NA,NA,NA,0,NA,NA,NA,NA
Hormaphididae_Pseudoregma_sundanica,Hormaphididae,Hormaphidinae,Pseudoregma,sundanica,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Tuberaphis_coreana,Hormaphididae,Hormaphidinae,Tuberaphis,coreana,2,0,1,NA,1,NA,NA,NA,NA
Hormaphididae_Tuberaphis_leeuweni,Hormaphididae,Hormaphidinae,Tuberaphis,leeuweni,2,0,1,NA,0,NA,NA,NA,NA
Hormaphididae_Tuberaphis_styraci,Hormaphididae,Hormaphidinae,Tuberaphis,styraci,2,0,1,NA,0,NA,NA,NA,NA
Hormaphididae_Tuberaphis_sumatrana,Hormaphididae,Hormaphidinae,Tuberaphis,sumatrana,2,0,1,NA,NA,NA,NA,NA,NA
Hormaphididae_Tuberaphis_takenouchii,Hormaphididae,Hormaphidinae,Tuberaphis,takenouchii,2,0,1,NA,1,NA,NA,NA,NA